SUMMARY OUTPUT,,,,,,,,
534,1844.425374,330.5746258,,,,,,
535,1844.425374,330.5746258,,,,,,
536,1844.425374,330.5746258,,,,,,
537,1412.447589,-512.4475886,,,,,,
538,1331.461788,-406.4617875,,,,,,
539,1506.51129,-496.5112904,,,,,,
540,1466.198275,-366.1982754,,,,,,
541,1519.948962,80.05103788,,,,,,
542,1762.186823,-112.1868235,,,,,,
543,1600.574992,-200.5749923,,,,,,
544,1479.635947,-604.635947,,,,,,
545,1519.948962,-419.9489621,,,,,,
546,1605.412554,-25.41255407,,,,,,
547,1635.87271,-885.8727096,,,,,,
548,1638.560244,-843.5602439,,,,,,
549,1638.560244,-788.5602439,,,,,,
550,1638.560244,-743.5602439,,,,,,
551,1953.361532,-958.3615324,,,,,,
552,1514.573893,185.4261066,,,,,,
553,1509.198825,-309.1988248,,,,,,
554,1509.198825,-309.1988248,,,,,,
555,1869.688197,-89.68819698,,,,,,
556,1842.812854,-62.8128536,,,,,,
557,1600.215221,-800.2152214,,,,,,
558,1318.024116,81.97588415,,,,,,
559,1708.076366,1691.923634,,,,,,
560,1483.398495,-783.3984951,,,,,,
561,1230.67925,-480.6792499,,,,,,
562,1747.136631,-997.1366312,,,,,,
563,1598.247229,-798.2472288,,,,,,
564,1600.306239,-767.3062388,,,,,,
565,1197.085071,-348.0850706,,,,,,
566,1197.085071,-348.0850706,,,,,,
567,1270.992265,-420.9922649,,,,,,
568,1304.586444,-429.5864442,,,,,,
569,1189.828728,-310.8287279,,,,,,
570,1197.085071,-318.0850706,,,,,,
571,1197.085071,-318.0850706,,,,,,
572,1189.828728,-310.8287279,,,,,,
573,1336.927874,-437.9278737,,,,,,
574,1250.835757,-325.8357574,,,,,,
575,1371.774803,-421.7748026,,,,,,
576,1438.963161,-443.9631611,,,,,,
577,1438.963161,-443.9631611,,,,,,
578,1438.963161,-443.9631611,,,,,,
579,1304.586444,-309.5864442,,,,,,
580,1285.773704,-290.7737038,,,,,,
581,1438.963161,-443.9631611,,,,,,
582,1304.586444,-304.5864442,,,,,,
583,1453.566864,-453.566864,,,,,,
584,1587.137321,-587.1373206,,,,,,
585,1453.566864,-453.566864,,,,,,
586,1293.836307,-264.8363068,,,,,,
587,1293.836307,-264.8363068,,,,,,
588,1293.836307,-264.8363068,,,,,,
589,1293.836307,-264.8363068,,,,,,
590,1398.650146,-348.650146,,,,,,
591,1446.848028,-396.8480281,,,,,,
592,1318.561623,-259.5616227,,,,,,
593,1401.697451,-332.6974512,,,,,,
594,1401.697451,-332.6974512,,,,,,
595,1401.697451,-332.6974512,,,,,,
596,1242.235648,-163.2356475,,,,,,
597,1242.235648,-163.2356475,,,,,,
598,1242.235648,-163.2356475,,,,,,
599,1242.235648,-163.2356475,,,,,,
600,1242.235648,-163.2356475,,,,,,
601,1242.235648,-163.2356475,,,,,,
602,1483.667249,-388.6672486,,,,,,
603,1286.579964,-187.5799641,,,,,,
604,1286.579964,-187.5799641,,,,,,
605,1286.579964,-187.5799641,,,,,,
606,1286.579964,-187.5799641,,,,,,
607,1519.948962,-419.9489621,,,,,,
608,1498.448687,-398.4486874,,,,,,
609,1708.436137,-608.4361367,,,,,,
610,1796.31851,-696.3185096,,,,,,
611,1498.986194,-376.9861943,,,,,,
612,1498.986194,-376.9861943,,,,,,
613,1498.986194,-376.9861943,,,,,,
614,1498.986194,-376.9861943,,,,,,
615,1552.199374,-427.1993742,,,,,,
616,1286.579964,-147.5799641,,,,,,
617,1286.579964,-147.5799641,,,,,,
618,1277.711101,-132.7111008,,,,,,
619,1277.711101,-132.7111008,,,,,,
620,1277.711101,-132.7111008,,,,,,
621,1277.711101,-132.7111008,,,,,,
622,1277.711101,-132.7111008,,,,,,
623,1277.711101,-132.7111008,,,,,,
624,1277.711101,-132.7111008,,,,,,
625,1277.711101,-132.7111008,,,,,,
626,1277.711101,-132.7111008,,,,,,
627,1277.711101,-132.7111008,,,,,,
628,1277.711101,-132.7111008,,,,,,
629,1277.711101,-132.7111008,,,,,,
630,1277.711101,-132.7111008,,,,,,
631,1277.711101,-132.7111008,,,,,,
632,1277.711101,-132.7111008,,,,,,
633,1277.711101,-132.7111008,,,,,,
634,1277.711101,-132.7111008,,,,,,
635,1277.711101,-132.7111008,,,,,,
636,1277.711101,-132.7111008,,,,,,
637,1277.711101,-132.7111008,,,,,,
638,1277.711101,-132.7111008,,,,,,
639,1277.711101,-132.7111008,,,,,,
640,1277.711101,-132.7111008,,,,,,
641,1277.711101,-132.7111008,,,,,,
642,1277.711101,-132.7111008,,,,,,
643,1277.711101,-132.7111008,,,,,,
644,1277.711101,-132.7111008,,,,,,
645,1277.711101,-132.7111008,,,,,,
646,1277.711101,-132.7111008,,,,,,
647,1277.711101,-132.7111008,,,,,,
648,1277.711101,-132.7111008,,,,,,
649,1277.711101,-132.7111008,,,,,,
650,1277.711101,-132.7111008,,,,,,
651,1277.711101,-132.7111008,,,,,,
652,1277.711101,-132.7111008,,,,,,
653,1277.711101,-132.7111008,,,,,,
654,1277.711101,-132.7111008,,,,,,
655,1277.711101,-132.7111008,,,,,,
656,1277.711101,-132.7111008,,,,,,
657,1277.711101,-132.7111008,,,,,,
658,1277.711101,-132.7111008,,,,,,
659,1277.711101,-132.7111008,,,,,,
660,1277.711101,-132.7111008,,,,,,
661,1277.711101,-132.7111008,,,,,,
662,1277.711101,-132.7111008,,,,,,
663,1277.711101,-132.7111008,,,,,,
664,1277.711101,-132.7111008,,,,,,
665,1277.711101,-132.7111008,,,,,,
666,1277.711101,-132.7111008,,,,,,
667,1277.711101,-132.7111008,,,,,,
668,1277.711101,-132.7111008,,,,,,
669,1277.711101,-132.7111008,,,,,,
670,1277.711101,-132.7111008,,,,,,
671,1277.711101,-132.7111008,,,,,,
672,1466.198275,-316.1982754,,,,,,
673,1627.810107,-477.8101065,,,,,,
674,1291.148772,-131.1487725,,,,,,
675,1291.148772,-131.1487725,,,,,,
676,1309.961513,-124.9615128,,,,,,
677,1288.461238,-103.4612381,,,,,,
678,1546.824305,-351.8243055,,,,,,
679,1573.699649,-373.6996489,,,,,,
680,1490.386084,-290.3860844,,,,,,
681,1576.387183,-376.3871832,,,,,,
682,1815.577739,-615.5777393,,,,,,
683,1681.560793,-481.5607933,,,,,,
684,1282.279909,-43.27990915,,,,,,
685,1282.279909,-43.27990915,,,,,,
686,1282.279909,-43.27990915,,,,,,
687,1282.279909,-43.27990915,,,,,,
688,1282.279909,-43.27990915,,,,,,
689,1282.279909,-43.27990915,,,,,,
690,1501.136222,-251.1362217,,,,,,
691,1708.436137,-458.4361367,,,,,,
692,1762.186823,-512.1868235,,,,,,
693,1448.191795,-189.1917953,,,,,,
694,1448.191795,-189.1917953,,,,,,
695,1448.191795,-189.1917953,,,,,,
696,1448.191795,-189.1917953,,,,,,
697,1448.191795,-189.1917953,,,,,,
698,1448.191795,-189.1917953,,,,,,
699,1598.247229,-339.2472288,,,,,,
700,1598.247229,-339.2472288,,,,,,
701,1342.211925,-53.21192489,,,,,,
702,1519.948962,-229.9489621,,,,,,
703,1546.824305,-251.8243055,,,,,,
704,1475.067139,-176.0671387,,,,,,
705,1475.067139,-176.0671387,,,,,,
706,1475.067139,-176.0671387,,,,,,
707,1475.067139,-176.0671387,,,,,,
708,1475.067139,-176.0671387,,,,,,
709,1475.067139,-176.0671387,,,,,,
710,1475.067139,-176.0671387,,,,,,
711,1448.191795,-149.1917953,,,,,,
712,1448.191795,-149.1917953,,,,,,
713,1475.067139,-176.0671387,,,,,,
714,1448.191795,-149.1917953,,,,,,
715,1475.067139,-176.0671387,,,,,,
716,1475.067139,-176.0671387,,,,,,
717,1475.067139,-176.0671387,,,,,,
718,1475.067139,-176.0671387,,,,,,
719,1475.067139,-176.0671387,,,,,,
720,1475.067139,-176.0671387,,,,,,
721,1331.461788,-31.46178754,,,,,,
722,1466.198275,-166.1982754,,,,,,
723,1519.948962,-219.9489621,,,,,,
724,1469.423317,-169.4233166,,,,,,
725,1843.172625,-543.1726245,,,,,,
726,1299.748882,10.25111765,,,,,,
727,1515.917661,-194.9176606,,,,,,
728,1681.201022,-356.2010224,,,,,,
729,1347.855747,-18.855747,,,,,,
730,1480.442207,-151.4422073,,,,,,
731,1482.592235,-153.5922348,,,,,,
732,1482.592235,-153.5922348,,,,,,
733,1482.592235,-153.5922348,,,,,,
734,1482.592235,-153.5922348,,,,,,
735,1482.592235,-153.5922348,,,,,,
736,1482.592235,-153.5922348,,,,,,
737,1482.592235,-153.5922348,,,,,,
738,1482.592235,-153.5922348,,,,,,
739,1482.592235,-153.5922348,,,,,,
740,1482.592235,-153.5922348,,,,,,
741,1482.592235,-153.5922348,,,,,,
742,1482.592235,-153.5922348,,,,,,
743,1482.592235,-153.5922348,,,,,,
744,1482.592235,-153.5922348,,,,,,
745,1482.592235,-153.5922348,,,,,,
746,1482.592235,-153.5922348,,,,,,
747,1418.806654,-88.80665353,,,,,,
748,1455.448138,-125.448138,,,,,,
749,1515.917661,-170.9176606,,,,,,
750,1480.442207,-131.4422073,,,,,,
751,1480.442207,-131.4422073,,,,,,
752,1480.442207,-131.4422073,,,,,,
753,1480.442207,-131.4422073,,,,,,
754,1480.442207,-131.4422073,,,,,,
755,1480.442207,-131.4422073,,,,,,
756,1480.442207,-131.4422073,,,,,,
757,1480.442207,-131.4422073,,,,,,
758,1627.450336,-277.4503356,,,,,,
759,1513.230126,-153.2301263,,,,,,
760,1513.230126,-153.2301263,,,,,,
761,1513.230126,-153.2301263,,,,,,
762,1513.230126,-153.2301263,,,,,,
763,1479.635947,-104.635947,,,,,,
764,1480.442207,-101.4422073,,,,,,
765,1515.917661,-134.9176606,,,,,,
766,1515.917661,-124.9176606,,,,,,
767,1748.749152,-353.7491518,,,,,,
768,1815.93751,-420.9375102,,,,,,
769,1789.062167,-394.0621668,,,,,,
770,1748.749152,-353.7491518,,,,,,
771,1519.948962,-119.9489621,,,,,,
772,1573.699649,-173.6996489,,,,,,
773,1654.325679,-254.325679,,,,,,
774,1681.560793,-281.5607933,,,,,,
775,1681.560793,-281.5607933,,,,,,
776,1627.810107,-227.8101065,,,,,,
777,1515.917661,-110.9176606,,,,,,
778,1515.917661,-94.91766061,,,,,,
779,1518.067688,-97.06768808,,,,,,
780,1318.024116,106.9758842,,,,,,
781,1318.024116,106.9758842,,,,,,
782,1318.024116,106.9758842,,,,,,
783,1452.760604,-27.76060366,,,,,,
784,1750.092919,-321.0929189,,,,,,
785,1750.092919,-321.0929189,,,,,,
786,1750.092919,-321.0929189,,,,,,
787,1750.092919,-321.0929189,,,,,,
788,1750.092919,-321.0929189,,,,,,
789,1750.092919,-321.0929189,,,,,,
790,1362.905939,85.09406071,,,,,,
791,1762.186823,-312.1868235,,,,,,
792,1681.560793,-231.5607933,,,,,,
793,1515.917661,-64.91766061,,,,,,
794,1513.230126,-58.23012627,,,,,,
795,1513.230126,-58.23012627,,,,,,
796,1513.230126,-58.23012627,,,,,,
797,1513.230126,-58.23012627,,,,,,
798,1513.230126,-58.23012627,,,,,,
799,1513.230126,-58.23012627,,,,,,
800,1515.917661,-54.91766061,,,,,,
801,1515.917661,-54.91766061,,,,,,
802,1515.917661,-54.91766061,,,,,,
803,1515.917661,-54.91766061,,,,,,
804,1514.842647,-39.84264687,,,,,,
805,1513.230126,-38.23012627,,,,,,
806,1513.230126,-38.23012627,,,,,,
807,1513.230126,-38.23012627,,,,,,
808,1313.992814,181.0071857,,,,,,
809,1272.336032,222.6639679,,,,,,
810,1313.992814,181.0071857,,,,,,
811,1762.186823,-267.1868235,,,,,,
812,1950.673998,-455.673998,,,,,,
813,1349.468268,146.5317324,,,,,,
814,1362.905939,135.0940607,,,,,,
815,1362.905939,135.0940607,,,,,,
816,1573.699649,-73.69964888,,,,,,
817,1740.686549,-240.6865488,,,,,,
818,1896.56354,-396.5635404,,,,,,
819,1731.280179,-231.2801786,,,,,,
820,1731.280179,-231.2801786,,,,,,
821,1313.992814,191.0071857,,,,,,
822,1313.992814,211.0071857,,,,,,
823,1515.917661,25.08233939,,,,,,
824,1515.917661,25.08233939,,,,,,
825,1515.917661,25.08233939,,,,,,
826,1573.699649,-23.69964888,,,,,,
827,1546.824305,3.175694503,,,,,,
828,1731.280179,-181.2801786,,,,,,
829,1573.699649,-14.69964888,,,,,,
830,1573.699649,-14.69964888,,,,,,
831,1573.699649,-14.69964888,,,,,,
832,1573.699649,-14.69964888,,,,,,
833,1573.699649,-14.69964888,,,,,,
834,1573.699649,-14.69964888,,,,,,
835,1573.699649,-14.69964888,,,,,,
836,1573.699649,-14.69964888,,,,,,
837,1573.699649,-14.69964888,,,,,,
838,1573.699649,-14.69964888,,,,,,
839,1573.699649,-14.69964888,,,,,,
840,1573.699649,-14.69964888,,,,,,
841,1573.699649,-14.69964888,,,,,,
842,1573.699649,-14.69964888,,,,,,
843,1307.811485,267.1885146,,,,,,
844,1307.811485,267.1885146,,,,,,
845,1303.780184,276.2198161,,,,,,
846,1560.261977,19.73802281,,,,,,
847,1533.386634,46.61336619,,,,,,
848,1560.261977,19.73802281,,,,,,
849,1560.261977,19.73802281,,,,,,
850,1560.261977,19.73802281,,,,,,
851,1277.711101,317.2888992,,,,,,
852,1533.11788,61.88211963,,,,,,
853,1789.062167,-194.0621668,,,,,,
854,1600.574992,-0.574992261,,,,,,
855,2211.542565,-611.5425648,,,,,,
856,1553.543141,56.45685866,,,,,,
857,1553.543141,56.45685866,,,,,,
858,1553.543141,56.45685866,,,,,,
859,1553.543141,56.45685866,,,,,,
860,1553.543141,56.45685866,,,,,,
861,1522.09899,97.90101041,,,,,,
862,1522.09899,97.90101041,,,,,,
863,1522.09899,97.90101041,,,,,,
864,1522.09899,97.90101041,,,,,,
865,1522.09899,97.90101041,,,,,,
866,1522.09899,97.90101041,,,,,,
867,1522.09899,97.90101041,,,,,,
868,1522.09899,97.90101041,,,,,,
869,1522.09899,97.90101041,,,,,,
870,1522.09899,97.90101041,,,,,,
871,1522.09899,97.90101041,,,,,,
872,1525.861538,94.13846234,,,,,,
873,1522.09899,97.90101041,,,,,,
874,1496.029907,138.9700935,,,,,,
875,1501.136222,133.8637783,,,,,,
876,1501.136222,133.8637783,,,,,,
877,1501.136222,133.8637783,,,,,,
878,1496.029907,138.9700935,,,,,,
879,1501.136222,133.8637783,,,,,,
880,1501.136222,133.8637783,,,,,,
881,1501.136222,133.8637783,,,,,,
882,1496.029907,138.9700935,,,,,,
883,1501.136222,133.8637783,,,,,,
884,1496.029907,138.9700935,,,,,,
885,1501.136222,133.8637783,,,,,,
886,1501.136222,133.8637783,,,,,,
887,1501.136222,133.8637783,,,,,,
888,1501.136222,133.8637783,,,,,,
889,1496.029907,138.9700935,,,,,,
890,1501.136222,133.8637783,,,,,,
891,1546.824305,88.1756945,,,,,,
892,1546.824305,88.1756945,,,,,,
893,1501.136222,133.8637783,,,,,,
894,1501.136222,133.8637783,,,,,,
895,1496.029907,138.9700935,,,,,,
896,1496.029907,138.9700935,,,,,,
897,1485.011016,149.9889843,,,,,,
898,1496.029907,138.9700935,,,,,,
899,1496.029907,138.9700935,,,,,,
900,1333.074308,316.9256919,,,,,,
901,1627.450336,22.54966436,,,,,,
902,1627.450336,22.54966436,,,,,,
903,1627.450336,22.54966436,,,,,,
904,1573.699649,76.30035112,,,,,,
905,1720.261288,-70.26128778,,,,,,
906,1531.774113,128.2258868,,,,,,
907,1531.774113,128.2258868,,,,,,
908,1531.774113,128.2258868,,,,,,
909,1531.774113,128.2258868,,,,,,
910,1531.774113,128.2258868,,,,,,
911,1573.430895,91.56910455,,,,,,
912,1573.430895,91.56910455,,,,,,
913,1573.430895,91.56910455,,,,,,
914,1333.074308,346.9256919,,,,,,
915,1546.824305,133.1756945,,,,,,
916,1544.136771,140.8632288,,,,,,
917,1553.543141,146.4568587,,,,,,
918,1553.543141,146.4568587,,,,,,
919,1553.543141,146.4568587,,,,,,
920,1553.543141,146.4568587,,,,,,
921,1553.543141,146.4568587,,,,,,
922,1553.543141,146.4568587,,,,,,
923,1553.543141,146.4568587,,,,,,
924,1553.543141,146.4568587,,,,,,
925,1553.543141,146.4568587,,,,,,
926,1553.543141,146.4568587,,,,,,
927,1553.543141,146.4568587,,,,,,
928,1553.543141,146.4568587,,,,,,
929,1553.543141,146.4568587,,,,,,
930,1553.543141,146.4568587,,,,,,
931,1553.543141,146.4568587,,,,,,
932,1681.560793,18.43920669,,,,,,
933,2020.549891,-320.5498908,,,,,,
934,1498.986194,206.0138057,,,,,,
935,1498.986194,206.0138057,,,,,,
936,1498.986194,206.0138057,,,,,,
937,1573.699649,136.3003511,,,,,,
938,1573.699649,136.3003511,,,,,,
939,1573.699649,136.3003511,,,,,,
940,1501.136222,208.8637783,,,,,,
941,1537.149182,217.8508181,,,,,,
942,1525.861538,229.1384623,,,,,,
943,1537.149182,217.8508181,,,,,,
944,1537.149182,217.8508181,,,,,,
945,1546.824305,238.1756945,,,,,,
946,1546.824305,238.1756945,,,,,,
947,1546.824305,238.1756945,,,,,,
948,1529.355332,255.6446677,,,,,,
949,1523.174003,261.8259967,,,,,,
950,1543.868018,241.1319823,,,,,,
951,1523.174003,261.8259967,,,,,,
952,1523.174003,261.8259967,,,,,,
953,1546.824305,238.1756945,,,,,,
954,1546.824305,238.1756945,,,,,,
955,1546.824305,238.1756945,,,,,,
956,1523.174003,261.8259967,,,,,,
957,1529.355332,255.6446677,,,,,,
958,1523.174003,261.8259967,,,,,,
959,1523.174003,261.8259967,,,,,,
960,1523.174003,261.8259967,,,,,,
961,1523.174003,261.8259967,,,,,,
962,1523.174003,261.8259967,,,,,,
963,1529.355332,255.6446677,,,,,,
964,1529.355332,255.6446677,,,,,,
965,1523.174003,261.8259967,,,,,,
966,1546.824305,238.1756945,,,,,,
967,1523.174003,261.8259967,,,,,,
968,1527.742812,282.2571883,,,,,,
969,1529.355332,280.6446677,,,,,,
970,1529.355332,280.6446677,,,,,,
971,1529.355332,280.6446677,,,,,,
972,1525.324031,284.6759692,,,,,,
973,1527.742812,282.2571883,,,,,,
974,1525.324031,284.6759692,,,,,,
975,1529.355332,280.6446677,,,,,,
976,1529.355332,280.6446677,,,,,,
977,1525.324031,284.6759692,,,,,,
978,1525.324031,284.6759692,,,,,,
979,1557.574443,252.4255572,,,,,,
980,1525.324031,284.6759692,,,,,,
981,1529.355332,280.6446677,,,,,,
982,1527.742812,282.2571883,,,,,,
983,1527.742812,282.2571883,,,,,,
984,1525.324031,284.6759692,,,,,,
985,1529.355332,280.6446677,,,,,,
986,1529.355332,280.6446677,,,,,,
987,1527.742812,282.2571883,,,,,,
988,1525.324031,284.6759692,,,,,,
989,1529.355332,280.6446677,,,,,,
990,1529.355332,280.6446677,,,,,,
991,1557.574443,252.4255572,,,,,,
992,1529.355332,280.6446677,,,,,,
993,1529.355332,280.6446677,,,,,,
994,1527.742812,282.2571883,,,,,,
995,1557.574443,252.4255572,,,,,,
996,1529.355332,280.6446677,,,,,,
997,1525.324031,284.6759692,,,,,,
998,1529.355332,280.6446677,,,,,,
999,1525.324031,284.6759692,,,,,,
1000,1527.742812,282.2571883,,,,,,
1001,1529.355332,280.6446677,,,,,,
1002,1529.355332,280.6446677,,,,,,
1003,1529.355332,280.6446677,,,,,,
1004,1525.324031,284.6759692,,,,,,
1005,1660.060519,149.9394814,,,,,,
1006,1557.574443,257.4255572,,,,,,
1007,1557.574443,257.4255572,,,,,,
1008,1529.355332,320.6446677,,,,,,
1009,1529.355332,320.6446677,,,,,,
1010,1557.574443,292.4255572,,,,,,
1011,1557.574443,292.4255572,,,,,,
1012,1557.574443,292.4255572,,,,,,
1013,1557.574443,292.4255572,,,,,,
1014,1557.574443,292.4255572,,,,,,
1015,1529.355332,320.6446677,,,,,,
1016,1529.355332,320.6446677,,,,,,
1017,1529.355332,320.6446677,,,,,,
1018,1557.574443,292.4255572,,,,,,
1019,1557.574443,292.4255572,,,,,,
1020,1557.574443,292.4255572,,,,,,
1021,1557.574443,292.4255572,,,,,,
1022,1529.355332,320.6446677,,,,,,
1023,1529.355332,320.6446677,,,,,,
1024,1529.355332,320.6446677,,,,,,
1025,1557.574443,292.4255572,,,,,,
1026,1557.574443,292.4255572,,,,,,
1027,1557.574443,292.4255572,,,,,,
1028,1557.574443,292.4255572,,,,,,
1029,1557.574443,292.4255572,,,,,,
1030,1557.574443,292.4255572,,,,,,
1031,1529.355332,320.6446677,,,,,,
1032,1557.574443,292.4255572,,,,,,
1033,1646.263076,228.736924,,,,,,
1034,1646.263076,228.736924,,,,,,
1035,1646.263076,228.736924,,,,,,
1036,1646.263076,228.736924,,,,,,
1037,1646.263076,228.736924,,,,,,
1038,1646.263076,228.736924,,,,,,
1039,1646.263076,228.736924,,,,,,
1040,1646.263076,228.736924,,,,,,
1041,1646.263076,228.736924,,,,,,
1042,1646.263076,228.736924,,,,,,
1043,1646.263076,228.736924,,,,,,
1044,1646.263076,228.736924,,,,,,
1045,1646.263076,228.736924,,,,,,
1046,1544.136771,345.8632288,,,,,,
1047,1544.136771,345.8632288,,,,,,
1048,1544.136771,345.8632288,,,,,,
1049,1544.136771,345.8632288,,,,,,
1050,1544.136771,345.8632288,,,,,,
1051,1493.073619,406.9263813,,,,,,
1052,1548.70558,366.2944205,,,,,,
1053,1548.70558,366.2944205,,,,,,
1054,1548.70558,366.2944205,,,,,,
1055,1548.70558,366.2944205,,,,,,
1056,1548.70558,366.2944205,,,,,,
1057,1654.325679,345.674321,,,,,,
1058,1654.325679,435.674321,,,,,,
1059,1531.774113,558.2258868,,,,,,
1060,1531.50536,558.4946402,,,,,,
1061,1548.70558,541.2944205,,,,,,
1062,2132.173583,-33.17358334,,,,,,
1063,2132.173583,-33.17358334,,,,,,
1064,1658.356981,486.6430195,,,,,,
1065,1793.093468,351.9065317,,,,,,
1066,1793.093468,351.9065317,,,,,,
1067,1793.093468,351.9065317,,,,,,
1068,2132.173583,66.82641666,,,,,,
1069,2132.173583,66.82641666,,,,,,
1070,2132.173583,66.82641666,,,,,,
1071,2132.173583,66.82641666,,,,,,
1072,2132.173583,66.82641666,,,,,,
1073,2132.173583,66.82641666,,,,,,
1074,2132.173583,66.82641666,,,,,,
1075,1285.773704,914.2262962,,,,,,
1076,1566.980813,683.019187,,,,,,
1077,1869.688197,430.311803,,,,,,
1078,1832.509206,517.4907944,,,,,,
1079,1635.512939,964.4870613,,,,,,
1080,1635.512939,964.4870613,,,,,,
1081,1635.512939,964.4870613,,,,,,
1082,1627.450336,972.5496644,,,,,,
1083,1635.512939,964.4870613,,,,,,
1084,1657.013213,997.9867866,,,,,,
1085,1657.013213,997.9867866,,,,,,
1086,1654.68545,-404.6854499,,,,,,
1087,1654.68545,-379.6854499,,,,,,
1088,2098.128616,496.8713843,,,,,,
